x/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.m:11:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.h:9:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:
o/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.m7924d2b3b34eb741^6a4be9b3b34eb741^-958"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.m:11:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.h:9:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h:9:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391033779#18446744073709551615#0#5(2@118"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.m:11:-391033779#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@108"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.m0000000000000000^10#8#10#8#354#0#30"Apple LLVM compiler 4.2 Notice--2@117"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.h:9:-391033779#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@108"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h:9:-391033779#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:-391033779#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@116"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:-391033779#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@108"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.m0000000000000000^3940"CompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/Current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-generated-files.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-own-target-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-all-target-headers.hmap -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-project-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources/i386 -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources -F/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-glbdoxattvmejaacrdvgdzfnrvst/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/GestureModule.dia -c /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.m -o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/GestureModule.o36"9F89D7FD-F8FD-48C4-94DB-6C85CC2E218C-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/ImageLoader.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391033779.654979
e391033779.819043
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/ImageLoader.o
x/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m:12:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUtils.h:25:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:
o/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~~          ^~~~
o                                                    %@
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.mf3c8a7b3b34eb741^b1c2d1b3b34eb741^-1369"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m:12:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUtils.h:25:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.h:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~~          ^~~~                                                    %@2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-391033779#18446744073709551615#0#5(2@116"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m:12:-391033779#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m0000000000000000^11#8#11#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUtils.h:25:-391033779#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUtils.h0000000000000000^24#8#24#8#741#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.h:10:-391033779#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.h0000000000000000^9#8#9#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:-391033779#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@116"In file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:-391033779#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@107"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-391033779#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m0000000000000000^287#64#287#64#7890#0#19"Format String Issue3(3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m0000000000000000^287#64#287#68#7890#0#3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m0000000000000000^287#52#287#54#7878#2#3@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m0000000000000000^287#52#287#54#7878#2#-0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m0000000000000000^3928"CompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/Current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-generated-files.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-own-target-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-all-target-headers.hmap -iquote /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/tromba-project-headers.hmap -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources/i386 -I/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/DerivedSources -F/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-glbdoxattvmejaacrdvgdzfnrvst/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/ImageLoader.dia -c /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m -o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/ImageLoader.o36"626CC2B8-4AD8-4DC4-89E1-87F4A70B1593-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/KrollBridge.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391033770.618091
e391033770.785046
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba.build/Objects-normal/i386/KrollBridge.o
x/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollBridge.m:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollBridge.h:11:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/Bridge.h:9:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiEvaluator.h:10:
o/Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
