
CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitDividerView.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961787.739074
e385961788.286337
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitDividerView.mb16dbd3b4f01b741^6360493c4f01b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^4330"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitDividerView.d --serialize-diagnostics /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitDividerView.dia -c /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitDividerView.o36"927DD6AA-C538-4358-AD32-CD51740954D1-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitView.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961795.422874
e385961796.250197
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitView.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitView.m6e6e6c434f01b741^ed0b40444f01b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^4288"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitView.d --serialize-diagnostics /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitView.dia -c /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitView.o36"40535FFF-83B6-40D5-A7F9-69519D4CEE5D-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitViewController.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961787.879598
e385961788.889632
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitViewController.md95ce13b4f01b741^5cc8e33c4f01b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^4348"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitViewController.d --serialize-diagnostics /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitViewController.dia -c /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MGSplitViewController.o36"8E19C54C-9441-4357-AD40-A93609041251-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MapModule.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961758.431505
e385961758.599318
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MapModule.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MapModule.m3ca26e1e4f01b741^726c991e4f01b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MapModule.m0000000000000000^4252"CompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/Current/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=6eeae856-a977-421c-a5cf-82c222f14201 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-generated-files.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-own-target-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-all-target-headers.hmap -iquote /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/tromba-project-headers.hmap -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources/i386 -I/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/DerivedSources -F/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0m/fn530v9966s_srjhv7r_dzy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/tromba_Prefix-gxceewcvmuwlongbzshkqtdmafsm/tromba_Prefix.pch -MMD -MT dependencies -MF /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MapModule.d --serialize-diagnostics /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MapModule.dia -c /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MapModule.m -o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MapModule.o36"119A0A90-E045-4C1C-A6BC-B10DE5B7F670-

CCompileC build/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MediaModule.o /Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s385961757.890049
e385961760.640318
r1
xCompileC
xbuild/tromba.build/Debug-iphonesimulator/tromba-universal.build/Objects-normal/i386/MediaModule.o
x/Users/yuanfengfeng/Dropbox/TitaniumProject/tromba/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
